Abbrev	corrected	Genus	Spec	Family	Order	Class	Phylum	Name	hymenia	morf	Lifestyle	originalTrait	Clade	dataset	0
Leugo1_1	ballistospory	Leucoagaricus	gongylophorus	Agaricaceae	Agaricales	Agaricomycetes	Basidiomycota	Leucoagaricus gongylophorus Ac12	lamellate	other		sec-non-ball	3	JGI202304	3
Agabi_varbisH97_2	ballistospory	Agaricus	bisporus	Agaricaceae	Agaricales	Agaricomycetes	Basidiomycota	Agaricus bisporus	lamellate	pileostipitate	Saprotroph	ballistospory	0	PL109	4
Macfu1	ballistospory	Macrolepiota	fuliginosa	Agaricaceae	Agaricales	Agaricomycetes	Basidiomycota	Macrolepiota fuliginosa MF-IS2 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	5
Amamu1	ballistospory	Amanita	muscaria	Amanitaceae	Agaricales	Agaricomycetes	Basidiomycota	Amanita muscaria Koide v1.0	lamellate	pileostipitate	Mycorrhizal	ballistospory	0	PL109	6
Amath1	ballistospory	Amanita	thiersii	Amanitaceae	Agaricales	Agaricomycetes	Basidiomycota	Amanita thiersii Skay4041 v1.0	lamellate	pileostipitate	Saprotroph	ballistospory	0	PL109	7
Corgl3	ballistospory	Phlegmacium	glaucopus	Cortinariaceae	Agaricales	Agaricomycetes	Basidiomycota	Phlegmacium glaucopus AT 2004 276 v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	8
Crafun1	ballistospory	Crassisporium	funariophilum	Crassisporiaceae	Agaricales	Agaricomycetes	Basidiomycota	Crassisporium funariophilum CBS 144457 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	9
Gymjun1	ballistospory	Gymnopilus	junonius	Hymenogastraceae	Agaricales	Agaricomycetes	Basidiomycota	Gymnopilus junonius AH 44721 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	10
Hebcy2	ballistospory	Hebeloma	cylindrosporum	Hymenogastraceae	Agaricales	Agaricomycetes	Basidiomycota	Hebeloma cylindrosporum h7 v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	11
Hypma1	ballistospory	Hypsizygus	marmoreus	Lyophyllaceae	Agaricales	Agaricomycetes	Basidiomycota	Hypsizygus marmoreus 51987-8	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	12
Lyoat1	ballistospory	Lyophyllum	atratum	Lyophyllaceae	Agaricales	Agaricomycetes	Basidiomycota	Lyophyllum atratum CBS 144462 v1.0	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	13
TerJ132_1	ballistospory	Termitomyces	sp.	Lyophyllaceae	Agaricales	Agaricomycetes	Basidiomycota	Termitomyces sp. J132	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	14
Marfi1	ballistospory	Marasmius	fiardii	Marasmiaceae	Agaricales	Agaricomycetes	Basidiomycota	Marasmius fiardii PR-910 v1.0	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	15
MroMCA2997_1	ballistospory	Moniliophthora	roreri	Marasmiaceae	Agaricales	Agaricomycetes	Basidiomycota	Moniliophthora roreri MCA 2997	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	16
Mycgal1	ballistospory	Mycena	galopus	Mycenaceae	Agaricales	Agaricomycetes	Basidiomycota	Mycena galopus ATCC-62051 v1.0	lamellate	pileostipitate	litter decomposer	ballistospory	0	JGI202304	17
Mk	ballistospory	Mycena	kentingensis	Mycenaceae	Agaricales	Agaricomycetes	Basidiomycota	Mycena kentingensis	lamellate	pileostipitate	litter decomposer	ballistospory	0	PL109	18
Lepnud1	ballistospory	Lepista	nuda	NA	Agaricales	Agaricomycetes	Basidiomycota	Lepista nuda CBS 247.69 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	19
Gyman1	ballistospory	Gymnopus	androsaceus	Omphalotaceae	Agaricales	Agaricomycetes	Basidiomycota	Gymnopus androsaceus JB14 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	20
Lentinedodes1	ballistospory	Lentinula	edodes	Omphalotaceae	Agaricales	Agaricomycetes	Basidiomycota	Lentinula edodes W1-26 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	21
Ompol1	ballistospory	Omphalotus	olearius	Omphalotaceae	Agaricales	Agaricomycetes	Basidiomycota	Omphalotus olearius	lamellate	pileostipitate		ballistospory	0	JGI202304	22
Rhobut1_1	ballistospory	Rhodocollybia	butyracea	Omphalotaceae	Agaricales	Agaricomycetes	Basidiomycota	Rhodocollybia butyracea AH 40177 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	23
Armcep1	ballistospory	Armillaria	cepistipes	Physalacriaceae	Agaricales	Agaricomycetes	Basidiomycota	Armillaria cepistipes B5	lamellate	pileostipitate		ballistospory	0	JGI202304	24
Armfum1	ballistospory	Armillaria	fumosa	Physalacriaceae	Agaricales	Agaricomycetes	Basidiomycota	Armillaria fumosa CBS 122221 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	25
Armga1	ballistospory	Armillaria	gallica	Physalacriaceae	Agaricales	Agaricomycetes	Basidiomycota	Armillaria gallica 21-2 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	26
Oudmuc1	ballistospory	Oudemansiella	mucida	Physalacriaceae	Agaricales	Agaricomycetes	Basidiomycota	Oudemansiella mucida CBS 558.79 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	27
Pleery1	ballistospory	Pleurotus	eryngii	Pleurotaceae	Agaricales	Agaricomycetes	Basidiomycota	Pleurotus eryngii ATCC 90797 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	28
PleosPC920	ballistospory	Pleurotus	ostreatus	Pleurotaceae	Agaricales	Agaricomycetes	Basidiomycota	Pleurotus ostreatus PC9 v1.0	lamellate	pileostipitate	white rot	ballistospory	0	new	29
PleosPC15_2	ballistospory	Pleurotus	ostreatus	Pleurotaceae	Agaricales	Agaricomycetes	Basidiomycota	Pleurotus ostreatus PC15 v2.0	lamellate	pileostipitate	WoodDF	ballistospory	0	PL109	30
Plepul	ballistospory	Pleurotus	pulmonarius	Pleurotaceae	Agaricales	Agaricomycetes	Basidiomycota	Pleurotus pulmonarius	lamellate	pileostipitate	white rot	ballistospory	0	new	31
Plecor	ballistospory	Pleurotus	cornucopiae	Pleurotaceae	Agaricales	Agaricomycetes	Basidiomycota	Pleurotus cornucopiae	lamellate	pileostipitate	white rot	ballistospory	0	new	32
Plucer1	ballistospory	Pluteus	cervinus	Pluteaceae	Agaricales	Agaricomycetes	Basidiomycota	Pluteus cervinus NL-1719 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	33
Volvo1	ballistospory	Volvariella	volvacea	Pluteaceae	Agaricales	Agaricomycetes	Basidiomycota	Volvariella volvacea V23	lamellate	pileostipitate		ballistospory	0	JGI202304	34
Copang1	ballistospory	Coprinellus	angulatus	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinellus angulatus CBS 144469 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	35
Copmic2	ballistospory	Coprinellus	micaceus	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinellus micaceus FP101781 v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	36
Copci_AmutBmut1	ballistospory	Coprinopsis	cinerea	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinopsis cinerea AmutBmut pab1-1 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	37
CopciAB	ballistospory	Coprinopsis	cinerea	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinopsis cinerea AmutBmut pab1-1 v1.0	lamellate	pileostipitate		ballistospory	0	new	38
Copmar1	ballistospory	Coprinopsis	marcescibilis	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinopsis marcescibilis CBS121175 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	39
Copph3	ballistospory	Coprinopsis	sp.	Psathyrellaceae	Agaricales	Agaricomycetes	Basidiomycota	Coprinopsis sp. MPI-PUGE-AT-0042 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	40
Agrped1	ballistospory	Agrocybe	pediades	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Agrocybe pediades AH 40210 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	41
Galma1	ballistospory	Galerina	marginata	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Galerina marginata v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	42
Hypsu1	ballistospory	Hypholoma	sublateritium	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Hypholoma sublateritium v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	43
Phocon1	ballistospory	Pholiota	conissans	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Pholiota conissans CIRM-BRFM 674 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	44
Psicub1_1	ballistospory	Psilocybe	cubensis	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Psilocybe cubensis v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	45
Psiser1	ballistospory	Psilocybe	serbica	Strophariaceae	Agaricales	Agaricomycetes	Basidiomycota	Psilocybe serbica v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	46
Lacam2	ballistospory	Laccaria	amethystina	Tricholomataceae	Agaricales	Agaricomycetes	Basidiomycota	Laccaria amethystina LaAM-08-1 v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	47
Lacbi2	ballistospory	Laccaria	bicolor	Tricholomataceae	Agaricales	Agaricomycetes	Basidiomycota	Laccaria bicolor v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	48
Bolret1	ballistospory	Boletus	reticuloceps	Boletaceae	Boletales	Agaricomycetes	Basidiomycota	Boletus reticuloceps BR01	poroid	pileostipitate		ballistospory	0	JGI202304	49
Xerba1	ballistospory	Xerocomus	badius	Boletaceae	Boletales	Agaricomycetes	Basidiomycota	Xerocomus badius 84.06 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	50
Gyrli1	ballistospory	Gyrodon	lividus	Gyrodontaceae	Boletales	Agaricomycetes	Basidiomycota	Gyrodon lividus BX v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	51
Paxru2	ballistospory	Paxillus	adelphus	Paxillaceae	Boletales	Agaricomycetes	Basidiomycota	Paxillus adelphus Ve08.2h10 v2.0	lamellate	pileostipitate		ballistospory	0	JGI202304	52
Paxam1	ballistospory	Paxillus	ammoniavirescens	Paxillaceae	Boletales	Agaricomycetes	Basidiomycota	Paxillus ammoniavirescens Pou09.2 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	53
Paxin1	ballistospory	Paxillus	involutus	Paxillaceae	Boletales	Agaricomycetes	Basidiomycota	Paxillus involutus ATCC 200175 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	54
Suiame1	ballistospory	Suillus	americanus	Suillaceae	Boletales	Agaricomycetes	Basidiomycota	Suillus americanus EM31 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	55
Suicot1	ballistospory	Suillus	cothurnatus	Suillaceae	Boletales	Agaricomycetes	Basidiomycota	Suillus cothurnatus VC 1858 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	56
Suihi1	ballistospory	Suillus	hirtellus	Suillaceae	Boletales	Agaricomycetes	Basidiomycota	Suillus hirtellus EM16 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	57
Suilu4	ballistospory	Suillus	luteus	Suillaceae	Boletales	Agaricomycetes	Basidiomycota	Suillus luteus UH-Slu-Lm8-n1 v3.0	poroid	pileostipitate	Mycorrhizal	ballistospory	0	PL109	58
Suisu1	ballistospory	Suillus	subalutaceus	Suillaceae	Boletales	Agaricomycetes	Basidiomycota	Suillus subalutaceus FC151 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	59
Cananz1	ballistospory	Cantharellus	anzutake	Cantharellaceae	Cantharellales	Agaricomycetes	Basidiomycota	Cantharellus anzutake C23 v1.0	cantherelloid	pileostipitate		ballistospory	0	JGI202304	60
Hydru2	ballistospory	Hydnum	rufescens	Hydnaceae	Cantharellales	Agaricomycetes	Basidiomycota	Hydnum rufescens UP504 v2.0	hydnoid	pileostipitate		ballistospory	0	JGI202304	61
Neole1	ballistospory	Neolentinus	lepideus	Gloeophyllaceae	Gloeophyllales	Agaricomycetes	Basidiomycota	Neolentinus lepideus v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	62
Helsul1	ballistospory	Heliocybe	sulcata	NA	Gloeophyllales	Agaricomycetes	Basidiomycota	Heliocybe sulcata OMC1185 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	63
Ricmel1	ballistospory	Rickenella	mellea	NA	Hymenochaetales	Agaricomycetes	Basidiomycota	Rickenella mellea v1.0 (SZMC22713)	lamellate	pileostipitate		ballistospory	0	JGI202304	64
Panru1	ballistospory	Panus	rudis	Panaceae	Polyporales	Agaricomycetes	Basidiomycota	Panus rudis PR-1116 ss-1 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	65
Polar1	ballistospory	Polyporus	arcularius	Polyporaceae	Polyporales	Agaricomycetes	Basidiomycota	Polyporus arcularius v1.0	poroid	pileostipitate	WoodDF	ballistospory	0	PL109	66
Polsqu1	ballistospory	Polyporus	squamosus	Polyporaceae	Polyporales	Agaricomycetes	Basidiomycota	Polyporus squamosus CCBS 676 v1.0	poroid	pileostipitate		ballistospory	0	JGI202304	67
Aurvu1	ballistospory	Auriscalpium	vulgare	Auriscalpiaceae	Russulales	Agaricomycetes	Basidiomycota	Auriscalpium vulgare FP105234-Sp v1.0	hydnoid	pileostipitate		ballistospory	0	JGI202304	68
Lacdel1	ballistospory	Lactarius	deliciosus	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Lactarius deliciosus 48 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	69
Lachat1	ballistospory	Lactarius	hatsudake	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Lactarius hatsudake 109 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	70
Lacqui1	ballistospory	Lactarius	quietus	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Lactarius quietus S23C v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	71
Lacviv1	ballistospory	Lactarius	vividus	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Lactarius vividus 141 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	72
Lacsub1	ballistospory	Lactifluus	cf.	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Lactifluus cf. subvellereus BPL653 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	73
Rusdis1	ballistospory	Russula	dissimulans	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Russula dissimulans BPL704 v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	74
Ruseme1	ballistospory	Russula	emetica	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Russula emetica Přilba v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	75
Rusoch1	ballistospory	Russula	ochroleuca	Russulaceae	Russulales	Agaricomycetes	Basidiomycota	Russula ochroleuca Přilba v1.0	lamellate	pileostipitate		ballistospory	0	JGI202304	76
Denbi1	ballistospory	Dendrothele	bispora	Lachnellaceae	Agaricales	Agaricomycetes	Basidiomycota	Dendrothele bispora CBS 962.96 v1.0	smooth	Resupinate	WoodDF	ballistospory	0	PL109	77
Cylto1	ballistospory	Cylindrobasidium	torrendii	Physalacriaceae	Agaricales	Agaricomycetes	Basidiomycota	Cylindrobasidium torrendii FP15055 v1.0	smooth	Resupinate		ballistospory	0	JGI202304	78
Pilcr1	ballistospory	Piloderma	croceum	Atheliaceae	Atheliales	Agaricomycetes	Basidiomycota	Piloderma croceum F 1598 v1.0	smooth	Resupinate	Mycorrhizal	ballistospory	0	PL109	79
Olipa1	ballistospory	Oliveonia	pauxilla	NA	Auriculariales	Agaricomycetes	Basidiomycota	Oliveonia pauxilla MPI-PUGE-AT-0066 v1.0	smooth	Resupinate		ballistospory	0	JGI202304	80
Conol1	ballistospory	Coniophora	olivacea	Coniophoraceae	Boletales	Agaricomycetes	Basidiomycota	Coniophora olivacea MUCL 20566 v1.0	smooth	Resupinate		ballistospory	0	JGI202304	81
Conpu1	ballistospory	Coniophora	puteana	Coniophoraceae	Boletales	Agaricomycetes	Basidiomycota	Coniophora puteana v1.0	smooth	Resupinate	WoodDF	ballistospory	0	PL109	82
Botbo1	ballistospory	Botryobasidium	botryosum	Botryobasidiaceae	Cantharellales	Agaricomycetes	Basidiomycota	Botryobasidium botryosum v1.0	smooth	Resupinate		ballistospory	0	JGI202304	83
CerAGI	ballistospory	Ceratobasidium	sp.	Ceratobasidiaceae	Cantharellales	Agaricomycetes	Basidiomycota	Ceratobasidium sp. anastomosis group I; DN8442 v1.0	smooth	Resupinate		ballistospory	0	JGI202304	84
Tulca1	ballistospory	Tulasnella	calospora	Tulasnellaceae	Cantharellales	Agaricomycetes	Basidiomycota	Tulasnella calospora AL13/4D v1.0	smooth	Resupinate		ballistospory	0	JGI202304	85
Punst1	ballistospory	Punctularia	strigosozonata	Punctulariaceae	Corticiales	Agaricomycetes	Basidiomycota	Punctularia strigosozonata v1.0	smooth	Resupinate		ballistospory	0	JGI202304	86
Schpa1	ballistospory	Schizopora	paradoxa	Schizoporaceae	Hymenochaetales	Agaricomycetes	Basidiomycota	Schizopora paradoxa KUC8140 v1.0	poroid	Resupinate		ballistospory	0	JGI202304	87
Jaaar1	ballistospory	Jaapia	argillacea	Jaapiaceae	Jaapiales	Agaricomycetes	Basidiomycota	Jaapia argillacea v1.0	poroid	Resupinate		ballistospory	0	JGI202304	88
Epityp1	ballistospory	Epithele	typhae	Epitheliaceae	Polyporales	Agaricomycetes	Basidiomycota	Epithele typhae CBS 203.58 v1.0	hydnoid	Resupinate		ballistospory	0	JGI202304	89
Fibra1	ballistospory	Fibroporia	radiculosa	Fomitopsidaceae	Polyporales	Agaricomycetes	Basidiomycota	Fibroporia radiculosa TFFH 294	poroid	Resupinate		ballistospory	0	JGI202304	90
Obbri1	ballistospory	Obba	rivulosa	Gelatoporiaceae	Polyporales	Agaricomycetes	Basidiomycota	Obba rivulosa 3A-2 v1.0	poroid	Resupinate		ballistospory	0	JGI202304	91
Phlbr1	ballistospory	Phlebia	brevispora	Meruliaceae	Polyporales	Agaricomycetes	Basidiomycota	Phlebia brevispora HHB-7030 SS6 v1.0	smooth	Resupinate	WoodDF	ballistospory	0	PL109	92
Phlcen1	ballistospory	Phlebia	centrifuga	Meruliaceae	Polyporales	Agaricomycetes	Basidiomycota	Phlebia centrifuga FBCC195	smooth	Resupinate		ballistospory	0	JGI202304	93
Phchr2	ballistospory	Phanerochaete	chrysosporium	Phanerochaetaceae	Polyporales	Agaricomycetes	Basidiomycota	Phanerochaete chrysosporium RP-78 v2.2	smooth	Resupinate		ballistospory	0	JGI202304	94
Dicsq1	ballistospory	Dichomitus	squalens	Polyporaceae	Polyporales	Agaricomycetes	Basidiomycota	Dichomitus squalens LYAD-421 SS1 v1.0	poroid	Resupinate	WoodDF	ballistospory	0	PL109	95
